"Buurten";"Nederlands|1995";"Nederlands|1996";"Nederlands|1997";"Nederlands|1998";"Nederlands|1999";"Nederlands|2000";"Nederlands|2001";"Nederlands|2002";"Nederlands|2003";"Nederlands|2004";"Nederlands|2005";"Nederlands|2006";"Nederlands|2007";"Nederlands|2008";"Nederlands|2009";"Nederlands|2010";"Nederlands|2011";"Nederlands|2012";"Nederlands|2013";"Nederlands|2014";"Nederlands|2015";"Nederlands|2016";"Turks|1995";"Turks|1996";"Turks|1997";"Turks|1998";"Turks|1999";"Turks|2000";"Turks|2001";"Turks|2002";"Turks|2003";"Turks|2004";"Turks|2005";"Turks|2006";"Turks|2007";"Turks|2008";"Turks|2009";"Turks|2010";"Turks|2011";"Turks|2012";"Turks|2013";"Turks|2014";"Turks|2015";"Turks|2016";"Marokkaans|1995";"Marokkaans|1996";"Marokkaans|1997";"Marokkaans|1998";"Marokkaans|1999";"Marokkaans|2000";"Marokkaans|2001";"Marokkaans|2002";"Marokkaans|2003";"Marokkaans|2004";"Marokkaans|2005";"Marokkaans|2006";"Marokkaans|2007";"Marokkaans|2008";"Marokkaans|2009";"Marokkaans|2010";"Marokkaans|2011";"Marokkaans|2012";"Marokkaans|2013";"Marokkaans|2014";"Marokkaans|2015";"Marokkaans|2016";"Surinaams|1995";"Surinaams|1996";"Surinaams|1997";"Surinaams|1998";"Surinaams|1999";"Surinaams|2000";"Surinaams|2001";"Surinaams|2002";"Surinaams|2003";"Surinaams|2004";"Surinaams|2005";"Surinaams|2006";"Surinaams|2007";"Surinaams|2008";"Surinaams|2009";"Surinaams|2010";"Surinaams|2011";"Surinaams|2012";"Surinaams|2013";"Surinaams|2014";"Surinaams|2015";"Surinaams|2016";"Antilliaans & Arubaans|1995";"Antilliaans & Arubaans|1996";"Antilliaans & Arubaans|1997";"Antilliaans & Arubaans|1998";"Antilliaans & Arubaans|1999";"Antilliaans & Arubaans|2000";"Antilliaans & Arubaans|2001";"Antilliaans & Arubaans|2002";"Antilliaans & Arubaans|2003";"Antilliaans & Arubaans|2004";"Antilliaans & Arubaans|2005";"Antilliaans & Arubaans|2006";"Antilliaans & Arubaans|2007";"Antilliaans & Arubaans|2008";"Antilliaans & Arubaans|2009";"Antilliaans & Arubaans|2010";"Antilliaans & Arubaans|2011";"Antilliaans & Arubaans|2012";"Antilliaans & Arubaans|2013";"Antilliaans & Arubaans|2014";"Antilliaans & Arubaans|2015";"Antilliaans & Arubaans|2016";"Zuideuropees|1995";"Zuideuropees|1996";"Zuideuropees|1997";"Zuideuropees|1998";"Zuideuropees|1999";"Zuideuropees|2000";"Zuideuropees|2001";"Zuideuropees|2002";"Zuideuropees|2003";"Zuideuropees|2004";"Zuideuropees|2005";"Zuideuropees|2006";"Zuideuropees|2007";"Zuideuropees|2008";"Zuideuropees|2009";"Zuideuropees|2010";"Zuideuropees|2011";"Zuideuropees|2012";"Zuideuropees|2013";"Zuideuropees|2014";"Zuideuropees|2015";"Zuideuropees|2016";"Overig geïndustrialiseerd|1995";"Overig geïndustrialiseerd|1996";"Overig geïndustrialiseerd|1997";"Overig geïndustrialiseerd|1998";"Overig geïndustrialiseerd|1999";"Overig geïndustrialiseerd|2000";"Overig geïndustrialiseerd|2001";"Overig geïndustrialiseerd|2002";"Overig geïndustrialiseerd|2003";"Overig geïndustrialiseerd|2004";"Overig geïndustrialiseerd|2005";"Overig geïndustrialiseerd|2006";"Overig geïndustrialiseerd|2007";"Overig geïndustrialiseerd|2008";"Overig geïndustrialiseerd|2009";"Overig geïndustrialiseerd|2010";"Overig geïndustrialiseerd|2011";"Overig geïndustrialiseerd|2012";"Overig geïndustrialiseerd|2013";"Overig geïndustrialiseerd|2014";"Overig geïndustrialiseerd|2015";"Overig geïndustrialiseerd|2016";"Overig niet-geïndustrialieerd|1995";"Overig niet-geïndustrialieerd|1996";"Overig niet-geïndustrialieerd|1997";"Overig niet-geïndustrialieerd|1998";"Overig niet-geïndustrialieerd|1999";"Overig niet-geïndustrialieerd|2000";"Overig niet-geïndustrialieerd|2001";"Overig niet-geïndustrialieerd|2002";"Overig niet-geïndustrialieerd|2003";"Overig niet-geïndustrialieerd|2004";"Overig niet-geïndustrialieerd|2005";"Overig niet-geïndustrialieerd|2006";"Overig niet-geïndustrialieerd|2007";"Overig niet-geïndustrialieerd|2008";"Overig niet-geïndustrialieerd|2009";"Overig niet-geïndustrialieerd|2010";"Overig niet-geïndustrialieerd|2011";"Overig niet-geïndustrialieerd|2012";"Overig niet-geïndustrialieerd|2013";"Overig niet-geïndustrialieerd|2014";"Overig niet-geïndustrialieerd|2015";"Overig niet-geïndustrialieerd|2016"
"113 Singels";"-";"-";"-";"-";"-";"-";"-";3445;3246;3268;3289;3306;3306;3363;3291;3198;3524;3166;3479;3451;3426;3368;"-";"-";"-";"-";"-";"-";"-";93;104;115;124;107;104;112;127;165;172;176;191;195;184;192;"-";"-";"-";"-";"-";"-";"-";23;32;39;40;41;39;43;45;61;89;94;112;118;117;126;"-";"-";"-";"-";"-";"-";"-";566;588;620;635;638;618;636;615;609;678;623;692;706;724;725;"-";"-";"-";"-";"-";"-";"-";53;57;55;65;65;61;69;78;80;101;115;111;114;89;89;"-";"-";"-";"-";"-";"-";"-";39;41;47;52;52;62;65;67;73;96;53;57;54;55;98;"-";"-";"-";"-";"-";"-";"-";345;345;347;348;356;356;344;334;334;380;375;424;427;416;433;"-";"-";"-";"-";"-";"-";"-";244;261;269;296;303;308;322;348;406;505;449;566;588;645;633
"114 Waterbuurt";"-";"-";"-";"-";"-";"-";"-";504;1903;2310;2641;2700;2620;2788;2990;2963;2669;2917;2696;2664;2675;2622;"-";"-";"-";"-";"-";"-";"-";13;75;95;109;126;130;148;162;173;193;207;213;226;243;233;"-";"-";"-";"-";"-";"-";"-";5;33;49;48;56;64;81;115;132;140;152;174;182;187;183;"-";"-";"-";"-";"-";"-";"-";74;360;463;520;539;570;559;609;589;550;588;542;551;555;550;"-";"-";"-";"-";"-";"-";"-";16;71;94;94;104;103;111;119;114;110;124;111;118;110;110;"-";"-";"-";"-";"-";"-";"-";10;48;53;62;59;71;85;108;108;104;79;80;74;75;123;"-";"-";"-";"-";"-";"-";"-";79;210;259;295;305;289;310;304;303;274;350;313;330;336;329;"-";"-";"-";"-";"-";"-";"-";39;178;263;331;344;380;438;492;540;526;598;567;600;616;567
"115 De Bras";"-";"-";"-";"-";"-";"-";"-";96;203;1195;1695;2063;2605;3099;3656;4005;4076;4141;4152;4137;4127;4131;"-";"-";"-";"-";"-";"-";"-";"x";"x";15;28;47;77;91;103;147;157;154;166;169;174;178;"-";"-";"-";"-";"-";"-";"-";"x";"x";24;25;31;33;51;72;77;96;111;112;123;129;131;"-";"-";"-";"-";"-";"-";"-";"x";18;115;168;216;306;348;380;412;407;389;392;396;397;402;"-";"-";"-";"-";"-";"-";"-";"x";"x";37;40;53;61;66;72;85;84;72;70;70;82;78;"-";"-";"-";"-";"-";"-";"-";"x";"x";32;43;48;63;71;85;87;95;70;66;65;72;94;"-";"-";"-";"-";"-";"-";"-";7;16;105;161;211;290;315;356;400;422;481;480;475;484;478;"-";"-";"-";"-";"-";"-";"-";"x";5;90;132;173;241;301;372;405;420;414;420;424;442;433
"116 Vlietzoom-Oost";"-";"-";"-";"-";"-";"-";"-";120;125;149;132;135;127;123;123;124;117;115;114;110;107;104;"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"x";"x";"x";5;"x";"x";"x";"x";"x";"x";"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"-";"-";"-";"-";"-";"-";7;6;12;13;11;8;10;9;11;11;15;14;12;14;12;"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"x";"x";"x";5;8;6;6;6;"x";"x"
"117 De Rivieren";"-";"-";"-";"-";"-";"-";"-";20;31;32;36;31;31;30;27;26;26;26;26;27;28;26;"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x"
"118 De Lanen";"-";"-";"-";"-";"-";"-";"-";104;115;191;666;1619;1886;2491;2848;3115;3185;3214;3197;3153;3127;3057;"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";29;85;100;140;151;156;173;184;181;183;188;199;"-";"-";"-";"-";"-";"-";"-";"x";"x";9;30;49;53;77;87;94;112;120;125;132;147;162;"-";"-";"-";"-";"-";"-";"-";"x";"x";17;128;307;375;512;600;664;684;679;678;674;680;662;"-";"-";"-";"-";"-";"-";"-";"x";"x";6;56;68;67;92;108;133;142;127;133;135;135;141;"-";"-";"-";"-";"-";"-";"-";"x";"x";6;22;41;38;60;65;66;76;67;60;59;62;75;"-";"-";"-";"-";"-";"-";"-";7;8;13;53;135;165;197;218;248;261;321;330;327;328;334;"-";"-";"-";"-";"-";"-";"-";7;9;22;74;179;197;231;321;374;411;383;433;479;547;607
"119 De Velden";"-";"-";"-";"-";"-";"-";"-";912;2125;2271;2284;2317;2482;2616;2703;2808;2786;2788;2817;2755;2702;2643;"-";"-";"-";"-";"-";"-";"-";24;88;102;109;108;111;115;128;138;141;145;147;147;152;149;"-";"-";"-";"-";"-";"-";"-";9;68;67;67;75;76;73;74;82;87;90;104;114;139;143;"-";"-";"-";"-";"-";"-";"-";122;408;438;453;444;443;455;475;480;489;482;464;466;460;452;"-";"-";"-";"-";"-";"-";"-";8;38;43;43;45;49;46;53;58;61;64;57;54;57;56;"-";"-";"-";"-";"-";"-";"-";15;27;27;25;29;32;37;33;43;41;44;50;55;53;70;"-";"-";"-";"-";"-";"-";"-";76;180;204;214;214;226;239;242;276;275;336;338;332;343;336;"-";"-";"-";"-";"-";"-";"-";41;171;186;199;211;226;243;301;345;393;358;366;390;405;417
"120 De Vissen";"-";"-";"-";"-";"-";"-";"-";3943;4733;5266;5453;5403;5503;5448;5396;5399;5589;5598;5526;5454;5427;5417;"-";"-";"-";"-";"-";"-";"-";57;79;97;95;109;126;140;144;146;171;173;167;164;166;172;"-";"-";"-";"-";"-";"-";"-";101;111;119;127;132;168;176;196;218;235;258;267;268;293;304;"-";"-";"-";"-";"-";"-";"-";584;708;814;968;981;1013;979;962;984;996;1011;1015;1023;981;981;"-";"-";"-";"-";"-";"-";"-";116;124;121;134;140;143;135;130;133;127;122;135;137;120;126;"-";"-";"-";"-";"-";"-";"-";68;76;84;96;100;107;104;105;106;105;75;78;72;77;107;"-";"-";"-";"-";"-";"-";"-";360;454;503;544;561;566;554;539;532;563;671;664;652;649;627;"-";"-";"-";"-";"-";"-";"-";356;451;486;544;572;603;649;697;743;809;754;769;800;861;817
"121 Rietbuurt";"-";"-";"-";"-";"-";"-";"-";63;62;59;57;60;61;69;75;354;1104;1360;1472;1529;1555;1542;"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";5;87;103;108;107;96;100;"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";9;109;144;151;156;161;168;"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";22;235;297;329;327;334;343;"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";"x";57;59;64;66;62;65;"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";"x";22;19;23;22;30;41;"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"x";"x";"x";19;81;124;137;144;150;158;"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";27;184;205;233;244;261;252
"Onbekend";1634;11;"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";94;18;"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";56;12;"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";127;8;"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";32;"x";"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";26;"x";"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";305;15;"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";113;23;12;"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
